ARC-P13-8 Zenodo deposit manifest
size (bytes)  sha256 (first 16 hex)  path relative to paper/zenodo/
------------------------------------------------------------------------------
      2695  ed89c819b7f7fa24  code/bib.py
      1236  228e0ba62d99591c  code/cells.py
      1840  3538eeaf3a5c8b61  code/make_rse.py
     12554  f2f0bd6b0085659b  code/p10_figs.py
      3973  158958d7b3e260ca  code/p13_fig03.py
     10166  ce736f8ee0372625  code/p13_graphical_abstract.py
      2196  51c7f29010ea914f  code/p13_zenodo.py
       875  dba2c5640e4e8a53  code/regions.py
     10406  6177068244c2b733  code/render_refs.py
    115121  faf3973ae23a3bde  products/H_episode3_freeze-up_during2022-24.tif
    115121  9b9aa7af1e0b51a3  products/H_episode3_freeze-up_post2025-26.tif
    115121  55e1d1fea7146196  products/H_episode3_freeze-up_pre2019-21.tif
    115121  1edc6887213ad79b  products/H_episode3_melt_during2022-24.tif
    115121  150bd78cb70c1bd5  products/H_episode3_melt_post2025-26.tif
    115121  79debb0b6b0a7178  products/H_episode3_melt_pre2019-21.tif
    115121  45345f23eea8f4d9  products/H_episode3_winter_during2022-24.tif
    115121  4dabfb8029c456ef  products/H_episode3_winter_post2025-26.tif
    115121  6b6994c5da844c76  products/H_episode3_winter_pre2019-21.tif
    115121  a6e7a787ec7d0be3  products/H_state3_freeze-up_during2022-24.tif
    115121  c12e9b505ad156bc  products/H_state3_freeze-up_post2025-26.tif
    115121  ed578279be0a538f  products/H_state3_freeze-up_pre2019-21.tif
    115121  987d343401f3e6d0  products/H_state3_melt_during2022-24.tif
    115121  6293714e7d2be540  products/H_state3_melt_post2025-26.tif
    115121  6e95d3a3e62d796a  products/H_state3_melt_pre2019-21.tif
    115121  dabd21a023572eb3  products/H_state3_winter_during2022-24.tif
    115121  0e89b14618669a44  products/H_state3_winter_post2025-26.tif
    115121  205e94d52706e9e7  products/H_state3_winter_pre2019-21.tif
      5567  52a639d578d343ca  tables/BATCH_SUMMARY.md
     17126  ee79d880481bf296  tables/P1_P1_buoy_key.csv
   5187072  a2222f9577c04b1e  tables/P1_P1_events.csv
      4549  714ec45b23a35428  tables/P1_P1_hazard_windows.md
      4383  e6d26ebc2250eda8  tables/P1_PLAN.md
      3698  f4028d0b6e0ea8b4  tables/P1b_P1b_results.md
      7537  faa1301d7b537145  tables/P2_P2_cells.csv
    150373  2ae3af996ae48398  tables/P2_P2_curves.csv
      5320  baa5fe42295f5033  tables/P2_P2_results.md
       678  46daa3dae393e59b  tables/P2_P2_retention.csv
     62051  44aafc38134e3b12  tables/P2_P2_tables.csv
      5052  76abbf4d090b7304  tables/P2_PLAN.md
      7930  48a723b676d335b5  tables/P3_P3_feasibility.md
     44105  4e39f013deeac13f  tables/P3_P3_region_season_year.csv
      4284  eb1a115ececbc2f7  tables/P3_P3_results.md
      3898  397002f509578853  tables/P4_P4_results.md
      3107  423995b06a804ae4  tables/P4_climatology.csv
      1917  bf7aff5ff4f7ff3f  tables/P4_hof.csv
      3379  f2409c9321e61efd  tables/P5_P5_results.md
      4080  2c8eae6138222e59  tables/P6_P6_results.md
     37667  41d3ad4e8c9c168e  tables/P6_ose_region.csv
      2655  1d5706a145259414  tables/P7_P7_results.md
      3314  19f4c0590d609898  tables/P8_P8_step1_products.md
      3611  3ec0ba1d9f1f9731  tables/P8_P8_step2_plans.md
      4219  02c7f407595588bf  tables/P8_P8_step3_demonstration.md
      4713  0ce52840aa21e49b  tables/P8_PLAN.md
     18505  42124d404b2658ee  tables/P8_dtu_availability.csv
      7367  a4bea55963be00e9  tables/P8_h9_regionyear.csv
      3020  9e1fd65c40893b66  tables/P8_monthly_platform.csv
      1115  878f6b4579e3112e  tables/P8_pair_summary.csv
      3983  2bb978c5812dd325  tables/P8_planned_counts.csv
       697  ef54a17ae9265428  tables/P8_planned_vs.csv
      3224  7ee74424b03bddaf  tables/P8_qc_table.csv
      8397  55659926a5821cde  tables/P9_H_by_class_region.csv
      4141  3205459f7f61b722  tables/P9_P9_step1_magnitude.md
      2799  957fe412f93ea912  tables/P9_P9_step2to4_products.md
      8128  c0224147003477fd  tables/P9_PAPER_OUTLINE.md
       378  a181b46f1cd0cf77  tables/P9_h9_sensitivity.csv
      1118  b771a70f3c953842  tables/P9_planned_vs_acquired.csv
      1896  dcb0fe3e3d4f335a  tables/P9_virtual_pair_stats.csv
      5101  f67fb52bbd876fb0  tables/PLAN.md
------------------------------------------------------------------------------
68 files, 7770273 bytes (7.41 MiB)
